{
# 公众号配置
# 公众号appId
"app_id": "wx152c4ff7d6bfa7da",
# 公众号appSecret
"app_secret": "f249c037fe759a89681e5d8d4ed1ca35",
# 模板消息id
"template_id": "miN1eOHanZ-n2k4UN-RNiVHqVKf0akdX1ljRfUWb42I",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o3cjd6jpFEPLjK0swR_vz_yWLQjY","o3cjd6lOFm6rE1q9yAggPFQXTikI","o3cjd6t_NHu69GI4iX7WSTGrA4yo"],
 
# 信息配置
# 和风天气apikey
"weather_key": "9f6544d414dc47c894153b443f5ba4cc",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "北京",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "星星老表", "birthday": "1996-01-28"},
# 生日2
#"birthday2": {"name": "辛苦", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-08-19",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
